PROPERTY ADDRESS,,APN #
0,BELGRAVE PL,048A703405000
1,EXCELSIOR CT,023 041800506
1,HOME PL E,023 040301700
2,WHITMORE PL,013 110800504
2,HOME PL E,023 040101200
5,ANAIR WAY,048 561704500
5,GLENEDEN AVE,013 111800203
8,YOSEMITE AVE,012 093701801
11,MONTELL ST,012 093602300
12,CROXTON AVE,009 073103800
14,YOSEMITE AVE,012 093701701
14,WHITMORE PL,013 110800501
16,VERNON ST,010 076901901
18,MONTELL ST,012 093504500
19,HOME PL W,023 040402000
23,HOME PL W,023 040401900
24,LINDA AVE,012 099002900
25,WHITMORE PL,013 110800400
27,HOME PL E,023 040301900
29,CROXTON AVE,009 073100300
30,YOSEMITE AVE,012 093701500
31,CROXTON AVE,009 073100400
32,LINDA AVE,012 099002601
33,YOSEMITE AVE,012 093800500
33,HOME PL E,023 040302001
33,ECHO AVE,012 099000500
34,YOSEMITE AVE,012 093701400
35,MONTE VISTA AVE,012 093505301
36,MOSS AVE,010 081701900
37,CROXTON AVE,009 073100600
37,MOSS AVE,010 081803000
40,MOSS AVE,010 081702000
41,MOSS AVE,010 081802900
45,RANDWICK AVE,009 070300700
54,VERNON ST,010 076902100
54,GLEN AVE,012 099200403
59,10TH ST,002 009300400
61,8TH ST,001 016900500
63,ECHO AVE,012 098900200
67,GLEN AVE,012 098701900
68,VERNON ST,010 076902300
69,GLEN AVE,012 098702000
71,10TH ST,002 009300300
72,VERNON ST,010 076902400
75,VERNON ST,010 079502401
75,GLEN AVE,012 098702100
76,LINDA AVE,012 098903201
77,VERNON ST,010 079501500
77,YOSEMITE AVE,012 093801300
77,GLEN AVE,012 098702300
77,PEARL ST,010 080500601
78,GLEN AVE,012 099200100
78,FAIRMOUNT AVE,010 080101200
78,LINDA AVE,012 098903100
79,10TH ST,002 009300200
80,FAIRMOUNT AVE,010 080101300
80,VERNON ST,010 076902502
81,VERNON ST,010 079501403
81,GLEN AVE,012 098702400
82,GARLAND AVE,010 080401201
83,GLEN AVE,012 098702503
84,YOSEMITE AVE,012 093700500
85,GLEN AVE,012 098702600
85,10TH ST,002 009300100
86,LINDA AVE,012 098902901
87,VERNON ST Bldg #2,010 079501301
87,VERNON ST Bldg #3,
95,41ST ST,012 099203200
95,MOSS AVE,010 081200200
95,LINDA AVE,012 098800701
96,LINDA AVE,012 098902500
98,VERNON ST,010 076902704
100,MONTE CRESTA AVE,012 098802601
100,E 15TH ST,020 018101700
101,17TH ST,008 063000401
101,FAIRMOUNT AVE,010 080000901
109,MONTE CRESTA AVE,012 098704000
110,FRISBIE ST,010 080601902
118,ECHO AVE,013 111902400
118,ATHOL AVE,021 022402100
118,HAMILTON PL,010 079902002
121,41ST ST,012 099201701
123,17TH ST,008 063000300
123,BAY PL,010 076800300
127,ATHOL AVE,021 022500801
129,MOSS AVE,010 081301600
130,MOSS AVE,010 081401700
133,ECHO AVE,012 098901400
133,17TH ST,008 063000200
